Year,TotalPop_woDC,TotReps,NatlPopPerRep,Natl%,State,StatePop,Reps,RepPerPop,%ofPop,PropNatl%,PropNatlPopPerRep,1PropNatlReps,2PropNatlReps,PropStReps,PropRepPerPop,PropSt%,PropFlip,PropEC
2019,327533774,435,752951,0.229885,Alabama,4903185,7,700455,14.285714,0.176702,578759,566,564,8,612898,12.499997,1,10
2019,327533774,435,752951,0.229885,Alaska,731545,1,731545,100.000000,0.176702,578759,566,564,1,731545,100.000000,0,3
2019,327533774,435,752951,0.229885,Arizona,7278717,9,808746,11.111107,0.176702,578759,566,564,13,559901,7.692303,4,15
2019,327533774,435,752951,0.229885,Arkansas,3017804,4,754451,25.000000,0.176702,578759,566,564,5,603561,20.000007,1,7
2019,327533774,435,752951,0.229885,California,39512223,53,745514,1.886793,0.176702,578759,566,564,68,581062,1.470588,15,70
2019,327533774,435,752951,0.229885,Colorado,5758736,7,822677,14.285722,0.176702,578759,566,564,10,575874,10.000007,3,12
2019,327533774,435,752951,0.229885,Connecticut,3565287,5,713057,19.999989,0.176702,578759,566,564,6,594215,16.666681,1,8
2019,327533774,435,752951,0.229885,Delaware,973764,1,973764,100.000000,0.176702,578759,566,564,2,486882,50.000000,1,4
2019,327533774,435,752951,0.229885,Florida,21477737,27,795472,3.703705,0.176702,578759,566,564,37,580479,2.702701,10,39
2019,327533774,435,752951,0.229885,Georgia,10617423,14,758387,7.142854,0.176702,578759,566,564,18,589857,5.555557,4,20
2019,327533774,435,752951,0.229885,Hawaii,1415872,2,707936,50.000000,0.176702,578759,566,564,2,707936,50.000000,0,4
2019,327533774,435,752951,0.229885,Idaho,1787065,2,893533,50.000028,0.176702,578759,566,564,3,595688,33.333315,1,5
2019,327533774,435,752951,0.229885,Illinois,12671821,18,703990,5.555555,0.176702,578759,566,564,22,575992,4.545456,4,24
2019,327533774,435,752951,0.229885,Indiana,6732219,9,748024,11.111106,0.176702,578759,566,564,12,561018,8.333330,3,14
2019,327533774,435,752951,0.229885,Iowa,3155070,4,788768,25.000016,0.176702,578759,566,564,5,631014,20.000000,1,7
